,Cook County Population,Pope County Population,New York County Population,Hamilton County Population,"Los-Angeles-Long Beach-Anaheim, California",Alpine County  Population
"    Less than $10,000",131259,144,59866,52,182876,9
"    $10,000 to $14,999",82566,109,39387,72,127067,10
"    $15,000 to $24,999",122791,89,47265,112,203578,21
"    $25,000 to $34,999",137610,86,42539,133,207028,36
"    $35,000 to $49,999",205357,188,48839,273,296741,33
"    $50,000 to $74,999",315446,262,82713,293,500318,78
"    $75,000 to $99,999",249816,173,68732,259,414056,26
"    $100,000 to $149,999",370490,188,98468,296,590030,102
"    $150,000 to $199,999",201123,90,68732,147,355998,57
"    $200,000 or more",298509,20,229207,90,572778,63